PROV1621;Gulf of Chiriqui;;;;;;;;;;;;;x
PROV1622;Gulf of Panamá;;;;;;;;;;;;;x
PROV1623;Coast of Chocó;;;;;;;;;;;;;x
PROV1624;PROV1624;;;;;;;;;;;;;x
PROV1625;PROV1625;;;;;;;;;;;;;x
PROV1626;PROV1626;;;;;;;;;;;;;x
PROV1627;PROV1627;;;;;;;;;;;;;x
PROV1628;PROV1628;;;;;;;;;;;;;x
PROV1629;PROV1629;;;;;;;;;;;;;x
PROV1630;PROV1630;;;;;;;;;;;;;x
PROV1631;PROV1631;;;;;;;;;;;;;x
PROV1632;PROV1632;;;;;;;;;;;;;x
PROV1633;PROV1633;;;;;;;;;;;;;x
PROV1634;PROV1634;;;;;;;;;;;;;x
PROV1635;PROV1635;;;;;;;;;;;;;x
PROV1636;PROV1636;;;;;;;;;;;;;x
PROV1637;PROV1637;;;;;;;;;;;;;x
PROV1638;PROV1638;;;;;;;;;;;;;x
PROV1639;PROV1639;;;;;;;;;;;;;x
PROV1640;PROV1640;;;;;;;;;;;;;x
PROV1641;PROV1641;;;;;;;;;;;;;x
PROV1642;PROV1642;;;;;;;;;;;;;x
PROV1643;PROV1643;;;;;;;;;;;;;x
PROV1644;PROV1644;;;;;;;;;;;;;x
PROV1645;PROV1645;;;;;;;;;;;;;x
PROV1646;PROV1646;;;;;;;;;;;;;x
PROV1647;PROV1647;;;;;;;;;;;;;x
PROV1648;PROV1648;;;;;;;;;;;;;x
PROV1649;PROV1649;;;;;;;;;;;;;x
PROV1650;PROV1650;;;;;;;;;;;;;x
PROV1651;PROV1651;;;;;;;;;;;;;x
PROV1652;PROV1652;;;;;;;;;;;;;x
PROV1653;PROV1653;;;;;;;;;;;;;x
PROV1654;PROV1654;;;;;;;;;;;;;x
PROV2000;La Paz;La Paz;La Paz;;;;;;;;;;;x
PROV2001;Los Cabos;Los Cabos;Los Cabos;;;;;;;;;;;x
PROV2002;Tijuana;Tijuana;Tijuana;;;;;;;;;;;x
PROV2003;Mexicali;Mexicali;Mexicali;;;;;;;;;;;x
PROV2004;Ensenada;Ensenada;Ensenada;;;;;;;;;;;x
PROV2005;El Rosario;El Rosario;El Rosario;;;;;;;;;;;x
PROV2006;El Arco;El Arco;El Arco;;;;;;;;;;;x
PROV2007;Guerrero Negro;Guerrero Negro;Guerrero Negro;;;;;;;;;;;x
PROV2008;Mulegé;Mulegé;Mulegé;;;;;;;;;;;x
PROV2009;Loreto;Loreto;Loreto;;;;;;;;;;;x
PROV2010;San Diego;San Diego;San Diego;;;;;;;;;;;x
PROV2011;Descanso;Descanso;Descanso;;;;;;;;;;;x
PROV2012;Pendleton;Pendleton;Pendleton;;;;;;;;;;;x
PROV2013;Imperial;Imperial;Imperial;;;;;;;;;;;x
PROV2014;Orange;Orange;Orange;;;;;;;;;;;x
PROV2015;Riverside;Riverside;Riverside;;;;;;;;;;;x
PROV2016;Palm Springs;Palm Springs;Palm Springs;;;;;;;;;;;x
PROV2017;Out Islands;Out Islands;Out Islands;;;;;;;;;;;x
PROV2018;Blythe;Blythe;Blythe;;;;;;;;;;;x
PROV2019;Los Angeles;Los Angeles;Los Angeles;;;;;;;;;;;x
PROV2020;Antelope;Antelope;Antelope;;;;;;;;;;;x
PROV2021;Ventura;Ventura;Ventura;;;;;;;;;;;x
PROV2022;Tejon Pass;Tejon Pass;Tejon Pass;;;;;;;;;;;x
PROV2023;Channel Islands;Channel Islands;Channel Islands;;;;;;;;;;;x
PROV2024;Santa Barbara;Santa Barbara;Santa Barbara;;;;;;;;;;;x
PROV2025;Obispo;Obispo;Obispo;;;;;;;;;;;x
PROV2026;Monterey;Monterey;Monterey;;;;;;;;;;;x
PROV2027;Bako;Bako;Bako;;;;;;;;;;;x
PROV2028;San Benito;San Benito;San Benito;;;;;;;;;;;x
PROV2029;San Jose;San Jose;San Jose;;;;;;;;;;;x
PROV2030;Santa Cruz;Santa Cruz;Santa Cruz;;;;;;;;;;;x
PROV2031;San Francisco;San Francisco;San Francisco;;;;;;;;;;;x
PROV2032;Alameda;Alameda;Alameda;;;;;;;;;;;x
PROV2033;Marin;Marin;Marin;;;;;;;;;;;x
PROV2034;Tulare;Tulare;Tulare;;;;;;;;;;;x
PROV2035;Avenal;Avenal;Avenal;;;;;;;;;;;x
PROV2036;Fresno;Fresno;Fresno;;;;;;;;;;;x
PROV2037;Tollhouse;Tollhouse;Tollhouse;;;;;;;;;;;x
PROV2038;Stanislaus;Stanislaus;Stanislaus;;;;;;;;;;;x
PROV2039;Madera;Madera;Madera;;;;;;;;;;;x
PROV2040;Mariposa;Mariposa;Mariposa;;;;;;;;;;;x
PROV2041;Tuolumne;Tuolumne;Tuolumne;;;;;;;;;;;x
PROV2042;Contra Costa;Contra Costa;Contra Costa;;;;;;;;;;;x
PROV2043;Napa;Napa;Napa;;;;;;;;;;;x
PROV2044;Yolo;Yolo;Yolo;;;;;;;;;;;x
PROV2045;San Joaquin;San Joaquin;San Joaquin;;;;;;;;;;;x
PROV2046;Sacramento;Sacramento;Sacramento;;;;;;;;;;;x
PROV2047;Yuba;Yuba;Yuba;;;;;;;;;;;x
PROV2048;Butte;Butte;Butte;;;;;;;;;;;x
PROV2049;Glenn;Glenn;Glenn;;;;;;;;;;;x
PROV2050;Colusa;Colusa;Colusa;;;;;;;;;;;x
PROV2051;Lake;Lake;Lake;;;;;;;;;;;x
PROV2052;Sonoma;Sonoma;Sonoma;;;;;;;;;;;x
PROV2053;Bragg;Bragg;Bragg;;;;;;;;;;;x
PROV2054;Mendocino;Mendocino;Mendocino;;;;;;;;;;;x
PROV2055;Humboldt;Humboldt;Humboldt;;;;;;;;;;;x
PROV2056;Eureka;Eureka;Eureka;;;;;;;;;;;x
PROV2057;Redwood;Redwood;Redwood;;;;;;;;;;;x
PROV2058;Klamath;Klamath;Klamath;;;;;;;;;;;x
PROV2059;Redding;Redding;Redding;;;;;;;;;;;x
PROV2060;Mount Shasta;Mount Shasta;Mount Shasta;;;;;;;;;;;x
PROV2061;Yreka;Yreka;Yreka;;;;;;;;;;;x
PROV2062;Tehama;Tehama;Tehama;;;;;;;;;;;x
PROV2063;Dorado;Dorado;Dorado;;;;;;;;;;;x
PROV2064;Tahoe;Tahoe;Tahoe;;;;;;;;;;;x
PROV2065;Lassen;Lassen;Lassen;;;;;;;;;;;x
PROV2066;Modoc;Modoc;Modoc;;;;;;;;;;;x
PROV2067;Black Rock;Black Rock;Black Rock;;;;;;;;;;;x
PROV2068;Reno;Reno;Reno;;;;;;;;;;;x
PROV2069;Carson;Carson;Carson;;;;;;;;;;;x
PROV2070;Ridgecrest;Ridgecrest;Ridgecrest;;;;;;;;;;;x
PROV2071;Inyo;Inyo;Inyo;;;;;;;;;;;x
PROV2072;Hawthorne;Hawthorne;Hawthorne;;;;;;;;;;;x
PROV2073;Las Vegas;Las Vegas;Las Vegas;;;;;;;;;;;x
PROV2074;Grand Canyon;Grand Canyon;Grand Canyon;;;;;;;;;;;x
PROV2075;Barstow;Barstow;Barstow;;;;;;;;;;;x
PROV2076;Solano;Solano;Solano;;;;;;;;;;;x
PROV2077;Joshua Tree;Joshua Tree;Joshua Tree;;;;;;;;;;;x
PROV2078;St. Johns;St. Johns;St. Johns;;;;;;;;;;;x
PROV2079;Fortune Bay;Fortune Bay;Fortune Bay;;;;;;;;;;;x
PROV2080;St. Mary;St. Mary;St. Mary;;;;;;;;;;;x
PROV2081;Bonavista;Bonavista;Bonavista;;;;;;;;;;;x
PROV2082;Anguille;Anguille;Anguille;;;;;;;;;;;x
PROV2083;St. Anthony;St. Anthony;St. Anthony;;;;;;;;;;;x
PROV2084;Netagamiou;Netagamiou;Netagamiou;;;;;;;;;;;x
PROV2085;Thule;Thule;Thule;;;;;;;;;;;x
PROV2086;Tortuga;Tortuga;Tortuga;;;;;;;;;;;x
PROV2087;St. Kitts and Nevis;St. Kitts and Nevis;St. Kitts and Nevis;;;;;;;;;;;x
PROV2088;Grenada;Grenada;Grenada;;;;;;;;;;;x
PROV2089;Labrador;Labrador;Labrador;;;;;;;;;;;x
PROV2090;Goose Bay;Goose Bay;Goose Bay;;;;;;;;;;;x
PROV2091;Port Hardy;Port Hardy;Port Hardy;;;;;;;;;;;x
PROV2092;Nootka;Nootka;Nootka;;;;;;;;;;;x
PROV2093;Edmonton;Edmonton;Edmonton;;;;;;;;;;;x
PROV2094;Red Deer;Red Deer;Red Deer;;;;;;;;;;;x
PROV2095;Lloydminster;Lloydminster;Lloydminster;;;;;;;;;;;x
PROV2096;Nemaska;Nemaska;Nemaska;;;;;;;;;;;x
PROV2097;Chibougamau;Chibougamau;Chibougamau;;;;;;;;;;;x
PROV2098;Matagami;Matagami;Matagami;;;;;;;;;;;x
PROV2099;Abitibi;Abitibi;Abitibi;;;;;;;;;;;x
PROV2100;Vallée-de-l'Or;Vallée-de-l'Or;Vallée-de-l'Or;;;;;;;;;;;x
PROV2101;Ahtahkakoop;Ahtahkakoop;Ahtahkakoop;;;;;;;;;;;x
PROV2102;Clearwater;Clearwater;Clearwater;;;;;;;;;;;x
PROV2103;Nipawin;Nipawin;Nipawin;;;;;;;;;;;x
PROV2104;Zapata;Zapata;Zapata;;;;;;;;;;;x
PROV2105;Sancti Spiritus;Sancti Spiritus;Sancti Spiritus;;;;;;;;;;;x
PROV2106;La Gonâve;La Gonâve;La Gonâve;;;;;;;;;;;x
PROV2107;La Vega;La Vega;La Vega;;;;;;;;;;;x
PROV2108;Cañada;Cañada;Cañada;;;;;;;;;;;x
PROV2109;Acuña;Acuña;Acuña;;;;;;;;;;;x
PROV2110;El Cielo;El Cielo;El Cielo;;;;;;;;;;;x
PROV2111;Pánuco;Pánuco;Pánuco;;;;;;;;;;;x
PROV3000;Caborca;Caborca;Caborca;;;;;;;;;;;x
PROV3001;Plutarco;Plutarco;Plutarco;;;;;;;;;;;x
PROV3002;Hermosillo;Hermosillo;Hermosillo;;;;;;;;;;;x
PROV3003;Nogales;Nogales;Nogales;;;;;;;;;;;x
PROV3004;Guaymas;Guaymas;Guaymas;;;;;;;;;;;x
PROV3005;Culiacán;Culiacán;Culiacán;;;;;;;;;;;x
PROV3006;Mazatlán;Mazatlán;Mazatlán;;;;;;;;;;;x
PROV3007;Los Mochis;Los Mochis;Los Mochis;;;;;;;;;;;x
PROV3008;Chihuahua;Chihuahua;Chihuahua;;;;;;;;;;;x
PROV3009;Ahumada;Ahumada;Ahumada;;;;;;;;;;;x
PROV3010;Parral;Parral;Parral;;;;;;;;;;;x
PROV3011;Guerrero;Guerrero;Guerrero;;;;;;;;;;;x
PROV3012;Santa Elena;Santa Elena;Santa Elena;;;;;;;;;;;x
PROV3013;Ascensión;Ascensión;Ascensión;;;;;;;;;;;x
PROV3014;Guachochi;Guachochi;Guachochi;;;;;;;;;;;x
PROV3015;Tutuaca;Tutuaca;Tutuaca;;;;;;;;;;;x
PROV3016;Durango;Durango;Durango;;;;;;;;;;;x
PROV3017;Fernández;Fernández;Fernández;;;;;;;;;;;x
PROV3018;Altamirano;Altamirano;Altamirano;;;;;;;;;;;x
PROV3019;Cuatrociénegas;Cuatrociénegas;Cuatrociénegas;;;;;;;;;;;x
PROV3020;Maderas del Carmen;Maderas del Carmen;Maderas del Carmen;;;;;;;;;;;x
PROV3021;Piedras Negras;Piedras Negras;Piedras Negras;;;;;;;;;;;x
PROV3022;Múzquiz;Múzquiz;Múzquiz;;;;;;;;;;;x
PROV3023;Monclova;Monclova;Monclova;;;;;;;;;;;x
PROV3024;Saltillo;Saltillo;Saltillo;;;;;;;;;;;x
PROV3025;Torreón;Torreón;Torreón;;;;;;;;;;;x
PROV3026;Monterrey;Monterrey;Monterrey;;;;;;;;;;;x
PROV3027;Cumbres de Monterrey;Cumbres de Monterrey;Cumbres de Monterrey;;;;;;;;;;;x
PROV3028;Montemorelos;Montemorelos;Montemorelos;;;;;;;;;;;x
PROV3029;Victoria;Victoria;Victoria;;;;;;;;;;;x
PROV3030;Soto la Marina;Soto la Marina;Soto la Marina;;;;;;;;;;;x
PROV3031;Sombrerete;Sombrerete;Sombrerete;;;;;;;;;;;x
PROV3032;Mazapil;Mazapil;Mazapil;;;;;;;;;;;x
PROV3033;Valparaíso;Valparaíso;Valparaíso;;;;;;;;;;;x
PROV3034;Mixtón;Mixtón;Mixtón;;;;;;;;;;;x
PROV3035;Fresnillo;Fresnillo;Fresnillo;;;;;;;;;;;x
PROV3036;Zacatecas;Zacatecas;Zacatecas;;;;;;;;;;;x
PROV3037;Matehuala;Matehuala;Matehuala;;;;;;;;;;;x
PROV3038;San Luis Potosí;San Luis Potosí;San Luis Potosí;;;;;;;;;;;x
PROV3039;Ciudad Valles;Ciudad Valles;Ciudad Valles;;;;;;;;;;;x
PROV3040;Guadalajara;Guadalajara;Guadalajara;;;;;;;;;;;x
PROV3041;Zapotlán el Grande;Zapotlán el Grande;Zapotlán el Grande;;;;;;;;;;;x
PROV3042;Ameca;Ameca;Ameca;;;;;;;;;;;x
PROV3043;Sierra de Amula;Sierra de Amula;Sierra de Amula;;;;;;;;;;;x
PROV3044;Puerto Vallarta;Puerto Vallarta;Puerto Vallarta;;;;;;;;;;;x
PROV3045;Costalegre;Costalegre;Costalegre;;;;;;;;;;;x
PROV3046;Tepic;Tepic;Tepic;;;;;;;;;;;x
PROV3047;Acaponeta;Acaponeta;Acaponeta;;;;;;;;;;;x
PROV3048;Islas Marías;Islas Marías;Islas Marías;;;;;;;;;;;x
PROV3049;Colima;Colima;Colima;;;;;;;;;;;x
PROV3050;Manzanillo;Manzanillo;Manzanillo;;;;;;;;;;;x
PROV3051;Zamora;Zamora;Zamora;;;;;;;;;;;x
PROV3052;Morelia;Morelia;Morelia;;;;;;;;;;;x
PROV3053;Uruapan;Uruapan;Uruapan;;;;;;;;;;;x
PROV3054;Pátzcuaro;Pátzcuaro;Pátzcuaro;;;;;;;;;;;x
PROV3055;Coalcomán;Coalcomán;Coalcomán;;;;;;;;;;;x
PROV3056;Lázaro Cárdenas;Lázaro Cárdenas;Lázaro Cárdenas;;;;;;;;;;;x
PROV3057;Petatlán;Petatlán;Petatlán;;;;;;;;;;;x
PROV3058;Tepalcatepec;Tepalcatepec;Tepalcatepec;;;;;;;;;;;x
PROV3059;Oriente;Oriente;Oriente;;;;;;;;;;;x
PROV3060;Huetamo;Huetamo;Huetamo;;;;;;;;;;;x
PROV3061;Coyuca de Catalán;Coyuca de Catalán;Coyuca de Catalán;;;;;;;;;;;x
PROV3062;Iguala;Iguala;Iguala;;;;;;;;;;;x
PROV3063;Sierra Gorda;Sierra Gorda;Sierra Gorda;;;;;;;;;;;x
PROV3064;Pachuca;Pachuca;Pachuca;;;;;;;;;;;x
PROV3065;Temascalcingo;Temascalcingo;Temascalcingo;;;;;;;;;;;x
PROV3066;Teoloyucan;Teoloyucan;Teoloyucan;;;;;;;;;;;x
PROV3067;Mexico;Mexico;Mexico;;;;;;;;;;;x
PROV3068;Toluca;Toluca;Toluca;;;;;;;;;;;x
PROV3069;Morelos;Morelos;Morelos;;;;;;;;;;;x
PROV3070;Tlaxcala;Tlaxcala;Tlaxcala;;;;;;;;;;;x
PROV3071;Puebla;Puebla;Puebla;;;;;;;;;;;x
PROV3072;Tehuacán;Tehuacán;Tehuacán;;;;;;;;;;;x
PROV3073;Totonacapan;Totonacapan;Totonacapan;;;;;;;;;;;x
PROV3074;Tampico;Tampico;Tampico;;;;;;;;;;;x
PROV3075;Tuxpan;Tuxpan;Tuxpan;;;;;;;;;;;x
PROV3076;Huayacocotla;Huayacocotla;Huayacocotla;;;;;;;;;;;x
PROV3077;Tononaca;Tononaca;Tononaca;;;;;;;;;;;x
PROV3078;Xalapa;Xalapa;Xalapa;;;;;;;;;;;x
PROV3079;Heroica Veracruz;Heroica Veracruz;Heroica Veracruz;;;;;;;;;;;x
PROV3080;Las Montañas;Las Montañas;Las Montañas;;;;;;;;;;;x
PROV3081;Coatzacoalcos;Coatzacoalcos;Coatzacoalcos;;;;;;;;;;;x
PROV3082;Olmeca;Olmeca;Olmeca;;;;;;;;;;;x
PROV3083;Papaloapam;Papaloapam;Papaloapam;;;;;;;;;;;x
PROV3084;Aguascalientes;Aguascalientes;Aguascalientes;;;;;;;;;;;x
PROV3085;Atenas;Atenas;Atenas;;;;;;;;;;;x
PROV3086;Tepatitlán;Tepatitlán;Tepatitlán;;;;;;;;;;;x
PROV3087;León;León;León;;;;;;;;;;;x
PROV3088;Guanajuato;Guanajuato;Guanajuato;;;;;;;;;;;x
PROV3089;Irapuato;Irapuato;Irapuato;;;;;;;;;;;x
PROV3090;Celaya;Celaya;Celaya;;;;;;;;;;;x
PROV3091;Santiago de Querétaro;Santiago de Querétaro;Santiago de Querétaro;;;;;;;;;;;x
PROV3092;Jalpan de Serra;Jalpan de Serra;Jalpan de Serra;;;;;;;;;;;x
PROV3093;Oaxaca;Oaxaca;Oaxaca;;;;;;;;;;;x
PROV3094;Tlacolula;Tlacolula;Tlacolula;;;;;;;;;;;x
PROV3095;Sierra Sur;Sierra Sur;Sierra Sur;;;;;;;;;;;x
PROV3096;Nochixtlán;Nochixtlán;Nochixtlán;;;;;;;;;;;x
PROV3097;Tlaxiaco;Tlaxiaco;Tlaxiaco;;;;;;;;;;;x
PROV3098;Tehuantepec;Tehuantepec;Tehuantepec;;;;;;;;;;;x
PROV3099;Juchitán;Juchitán;Juchitán;;;;;;;;;;;x
PROV3100;Chimalapas;Chimalapas;Chimalapas;;;;;;;;;;;x
PROV3101;Chilpancingo;Chilpancingo;Chilpancingo;;;;;;;;;;;x
PROV3102;Tlapa;Tlapa;Tlapa;;;;;;;;;;;x
PROV3103;Acatlán;Acatlán;Acatlán;;;;;;;;;;;x
PROV3104;Huajuapan;Huajuapan;Huajuapan;;;;;;;;;;;x
PROV3105;Acapulco;Acapulco;Acapulco;;;;;;;;;;;x
PROV3106;Ometepec;Ometepec;Ometepec;;;;;;;;;;;x
PROV3107;Jamiltepec;Jamiltepec;Jamiltepec;;;;;;;;;;;x
PROV3108;Pochutla;Pochutla;Pochutla;;;;;;;;;;;x
PROV3109;Chacchoben;Chacchoben;Chacchoben;;;;;;;;;;;x
PROV3110;Sian-Ka'an;Sian-Ka'an;Sian-Ka'an;;;;;;;;;;;x
PROV3111;Cozumel;Cozumel;Cozumel;;;;;;;;;;;x
PROV3112;Cancún;Cancún;Cancún;;;;;;;;;;;x
PROV3113;Chichén Itzá;Chichén Itzá;Chichén Itzá;;;;;;;;;;;x
PROV3114;Celestún;Celestún;Celestún;;;;;;;;;;;x
PROV3115;Mayapán;Mayapán;Mayapán;;;;;;;;;;;x
PROV3116;Merida;Merida;Merida;;;;;;;;;;;x
PROV3117;Campeche;Campeche;Campeche;;;;;;;;;;;x
PROV3118;Calakmul;Calakmul;Calakmul;;;;;;;;;;;x
PROV3119;Carmen;Carmen;Carmen;;;;;;;;;;;x
PROV3120;Centla;Centla;Centla;;;;;;;;;;;x
PROV3121;Cárdenas;Cárdenas;Cárdenas;;;;;;;;;;;x
PROV3122;Villahermosa;Villahermosa;Villahermosa;;;;;;;;;;;x
PROV3123;Chuntuki;Chuntuki;Chuntuki;;;;;;;;;;;x
PROV3124;Tikal;Tikal;Tikal;;;;;;;;;;;x
PROV3125;Nojpetén;Nojpetén;Nojpetén;;;;;;;;;;;x
PROV3126;Poptún;Poptún;Poptún;;;;;;;;;;;x
PROV3127;Sayaxché;Sayaxché;Sayaxché;;;;;;;;;;;x
PROV3128;Lacandón;Lacandón;Lacandón;;;;;;;;;;;x
PROV3129;Tenosique;Tenosique;Tenosique;;;;;;;;;;;x
PROV3130;Yalbac;Yalbac;Yalbac;;;;;;;;;;;x
PROV3131;Chetumal;Chetumal;Chetumal;;;;;;;;;;;x
PROV3132;Dzuluinicob;Dzuluinicob;Dzuluinicob;;;;;;;;;;;x
PROV3133;Manche;Manche;Manche;;;;;;;;;;;x
PROV3134;Comitán;Comitán;Comitán;;;;;;;;;;;x
PROV3135;Montes Azules;Montes Azules;Montes Azules;;;;;;;;;;;x
PROV3136;Nezahualcoyatl;Nezahualcoyatl;Nezahualcoyatl;;;;;;;;;;;x
PROV3137;Tuxtla Gutiérrez;Tuxtla Gutiérrez;Tuxtla Gutiérrez;;;;;;;;;;;x
PROV3138;San Cristóbal de las Casas;San Cristóbal de las Casas;San Cristóbal de las Casas;;;;;;;;;;;x
PROV3139;Pueblo Neuvo;Pueblo Neuvo;Pueblo Neuvo;;;;;;;;;;;x
PROV3140;La Fraylesca;La Fraylesca;La Fraylesca;;;;;;;;;;;x
PROV3141;Quiché;Quiché;Quiché;;;;;;;;;;;x
PROV3142;Verapazes;Verapazes;Verapazes;;;;;;;;;;;x
PROV3143;Atitlán;Atitlán;Atitlán;;;;;;;;;;;x
PROV3144;Quetzaltenango;Quetzaltenango;Quetzaltenango;;;;;;;;;;;x
PROV3145;Chiquimula;Chiquimula;Chiquimula;;;;;;;;;;;x
PROV3146;Pacífico;Pacífico;Pacífico;;;;;;;;;;;x
PROV3147;Guatemala;Guatemala;Guatemala;;;;;;;;;;;x
PROV3148;San Salvador;San Salvador;San Salvador;;;;;;;;;;;x
PROV3149;San Miguel;San Miguel;San Miguel;;;;;;;;;;;x
PROV3150;Chalatenango;Chalatenango;Chalatenango;;;;;;;;;;;x
PROV3151;Matagalpa;Matagalpa;Matagalpa;;;;;;;;;;;x
PROV3152;Estelí;Estelí;Estelí;;;;;;;;;;;x
PROV3153;Choluteca;Choluteca;Choluteca;;;;;;;;;;;x
PROV3154;Chinandega;Chinandega;Chinandega;;;;;;;;;;;x
PROV3155;Izabal;Izabal;Izabal;;;;;;;;;;;x
PROV3156;San Pedro Sula;San Pedro Sula;San Pedro Sula;;;;;;;;;;;x
PROV3157;La Ceiba;La Ceiba;La Ceiba;;;;;;;;;;;x
PROV3158;Yoro;Yoro;Yoro;;;;;;;;;;;x
PROV3159;Colón;Colón;Colón;;;;;;;;;;;x
PROV3160;Islas de la Bahía;Islas de la Bahía;Islas de la Bahía;;;;;;;;;;;x
PROV3161;Tegucigalpa;Tegucigalpa;Tegucigalpa;;;;;;;;;;;x
PROV3162;Comayagua;Comayagua;Comayagua;;;;;;;;;;;x
PROV3163;El Paraíso;El Paraíso;El Paraíso;;;;;;;;;;;x
PROV3164;Olancho;Olancho;Olancho;;;;;;;;;;;x
PROV3165;Caratasca;Caratasca;Caratasca;;;;;;;;;;;x
PROV3166;Coco;Coco;Coco;;;;;;;;;;;x
PROV3167;El Desaguadero;El Desaguadero;El Desaguadero;;;;;;;;;;;x
PROV3168;Karatá;Karatá;Karatá;;;;;;;;;;;x
PROV3169;Bluefields;Bluefields;Bluefields;;;;;;;;;;;x
PROV3170;Chontales;Chontales;Chontales;;;;;;;;;;;x
PROV3171;Jinotega;Jinotega;Jinotega;;;;;;;;;;;x
PROV3172;San Andrés;San Andrés;San Andrés;;;;;;;;;;;x
PROV3173;Cayman;Cayman;Cayman;;;;;;;;;;;x
PROV3174;Dzilam;Dzilam;Dzilam;;;;;;;;;;;x
PROV3175;Andros;Andros;Andros;;;;;;;;;;;x
PROV3176;Isla Margarita;Isla Margarita;Isla Margarita;;;;;;;;;;;x
PROV3177;Tobago;Tobago;Tobago;;;;;;;;;;;x
PROV3178;Trinidad;Trinidad;Trinidad;;;;;;;;;;;x
PROV3179;Curaçao;Curaçao;Curaçao;;;;;;;;;;;x
PROV3180;Bonaire;Bonaire;Bonaire;;;;;;;;;;;x
PROV3181;Aruba;Aruba;Aruba;;;;;;;;;;;x
PROV3182;Managua;Managua;Managua;;;;;;;;;;;x
PROV3183;Rivas;Rivas;Rivas;;;;;;;;;;;x
PROV3184;Guanacaste;Guanacaste;Guanacaste;;;;;;;;;;;x
PROV3185;Limón;Limón;Limón;;;;;;;;;;;x
PROV3186;Cartago;Cartago;Cartago;;;;;;;;;;;x
PROV3187;Golfito;Golfito;Golfito;;;;;;;;;;;x
PROV3188;Darién;Darién;Darién;;;;;;;;;;;x
PROV3189;Panamá;Panamá;Panamá;;;;;;;;;;;x
PROV3190;Chiriqui;Chiriqui;Chiriqui;;;;;;;;;;;x
PROV3191;Guna Yala;Guna Yala;Guna Yala;;;;;;;;;;;x
PROV3192;Bocas del Toro;Bocas del Toro;Bocas del Toro;;;;;;;;;;;x
PROV3193;Veraguas;Veraguas;Veraguas;;;;;;;;;;;x
PROV3194;Quibdó;Quibdó;Quibdó;;;;;;;;;;;x
PROV3195;Cali;Cali;Cali;;;;;;;;;;;x
PROV3196;Buenaventura;Buenaventura;Buenaventura;;;;;;;;;;;x
PROV3197;Bogotá;Bogotá;Bogotá;;;;;;;;;;;x
PROV3198;Tunja;Tunja;Tunja;;;;;;;;;;;x
PROV3199;Sogamoso;Sogamoso;Sogamoso;;;;;;;;;;;x
PROV3200;Bucaramanga;Bucaramanga;Bucaramanga;;;;;;;;;;;x
PROV3201;Táchira;Táchira;Táchira;;;;;;;;;;;x
PROV3202;Barrancabermeja;Barrancabermeja;Barrancabermeja;;;;;;;;;;;x
PROV3203;Aburrá;Aburrá;Aburrá;;;;;;;;;;;x
PROV3204;Aguachica;Aguachica;Aguachica;;;;;;;;;;;x
PROV3205;La Dorada;La Dorada;La Dorada;;;;;;;;;;;x
PROV3206;Valledupar;Valledupar;Valledupar;;;;;;;;;;;x
PROV3207;Machiques;Machiques;Machiques;;;;;;;;;;;x
PROV3208;Catatumbo;Catatumbo;Catatumbo;;;;;;;;;;;x
PROV3209;Maracaibo;Maracaibo;Maracaibo;;;;;;;;;;;x
PROV3210;Uribia;Uribia;Uribia;;;;;;;;;;;x
PROV3211;Riohacha;Riohacha;Riohacha;;;;;;;;;;;x
PROV3212;Atlantico;Atlantico;Atlantico;;;;;;;;;;;x
PROV3213;Santa Marta;Santa Marta;Santa Marta;;;;;;;;;;;x
PROV3214;Magdalena Sur;Magdalena Sur;Magdalena Sur;;;;;;;;;;;x
PROV3215;Cartagena;Cartagena;Cartagena;;;;;;;;;;;x
PROV3216;Sucre;Sucre;Sucre;;;;;;;;;;;x
PROV3217;Mompósina;Mompósina;Mompósina;;;;;;;;;;;x
PROV3218;Montería;Montería;Montería;;;;;;;;;;;x
PROV3219;Urabá;Urabá;Urabá;;;;;;;;;;;x
PROV3220;Yolombó;Yolombó;Yolombó;;;;;;;;;;;x
PROV3221;Bajo Cauca;Bajo Cauca;Bajo Cauca;;;;;;;;;;;x
PROV3222;Sabanalarga;Sabanalarga;Sabanalarga;;;;;;;;;;;x
PROV3223;Ibagué;Ibagué;Ibagué;;;;;;;;;;;x
PROV3224;Quindío;Quindío;Quindío;;;;;;;;;;;x
PROV3225;Risaralda;Risaralda;Risaralda;;;;;;;;;;;x
PROV3226;Paraguaná;Paraguaná;Paraguaná;;;;;;;;;;;x
PROV3227;Coro;Coro;Coro;;;;;;;;;;;x
PROV3228;Trujillo;Trujillo;Trujillo;;;;;;;;;;;x
PROV3229;Dabajuro;Dabajuro;Dabajuro;;;;;;;;;;;x
PROV3230;Cabimas;Cabimas;Cabimas;;;;;;;;;;;x
PROV3231;Baralt;Baralt;Baralt;;;;;;;;;;;x
PROV3232;Yaracuy;Yaracuy;Yaracuy;;;;;;;;;;;x
PROV3233;Barquisimeto;Barquisimeto;Barquisimeto;;;;;;;;;;;x
PROV3234;Tocuyo;Tocuyo;Tocuyo;;;;;;;;;;;x
PROV3235;Carabobo;Carabobo;Carabobo;;;;;;;;;;;x
PROV3236;Aragua;Aragua;Aragua;;;;;;;;;;;x
PROV3237;Caracas;Caracas;Caracas;;;;;;;;;;;x
PROV3238;Barcelona;Barcelona;Barcelona;;;;;;;;;;;x
PROV3239;Carúpano;Carúpano;Carúpano;;;;;;;;;;;x
PROV3240;Cumaná;Cumaná;Cumaná;;;;;;;;;;;x
