EVTDESC_eva.710;[Root.Holder.job_spiritual.GetTitledFirstName] has returned from the Americanist mission in [FromFromFrom.GetName], having left unswayed by the heretical preacher. Unfortunately [From.GetSheHe] was unable to convince the local peasantry, and they now follow the Americanist faith.;;;;;;;;;;;;x
EVTOPTA_eva.710;May [This.Religion.GetRandomGodName] protect them in their ignorance.;;;;;;;;;;;;x
EVTDESC_eva.711;Your newfound faith has affected those around you. [From.GetTitledFirstName], your liege, has decided to abandon [From.GetPossPronoun] old faith and has converted to the Americanist faith.;;;;;;;;;;;;x
EVTOPTA_eva.711;Praise [This.Religion.GetRandomGodName]!;;;;;;;;;;;;x
EVTDESC_eva.712;Your newfound faith has not been received well by your liege, [From.GetTitledFirstName]. Rather than seeing you as divinely inspired, [From.GetSheHe] considers you a misguided infidel.;;;;;;;;;;;;x
EVTOPTA_eva.712;Perhaps [This.Religion.GetRandomGodName] is not as powerful as I was told?;;;;;;;;;;;;x

antinomian_revival;Antinomian Revival;;;;;;;;;;;;x
antinomian_revival_desc;The Antinomian religion has recently enjoyed an upswing in popularity in this area.;;;;;;;;;;;;x
charismatic_revival;Charismatic Revival;;;;;;;;;;;;x
charismatic_revival_desc;The Charismatic religion has recently enjoyed an upswing in popularity in this area.;;;;;;;;;;;;x
postadventist_revival;Postadventist Revival;;;;;;;;;;;;x
postadventist_revival_desc;The Postadventist religion has recently enjoyed an upswing in popularity in this area.;;;;;;;;;;;;x
revelationist_revival;Revelationist Revival;;;;;;;;;;;;x
revelationist_revival_desc;The Revelationist religion has recently enjoyed an upswing in popularity in this area.;;;;;;;;;;;;x
mormon_revival;Mormon Revival;;;;;;;;;;;;x
mormon_revival_desc;The Mormon religion has recently enjoyed an upswing in popularity in this area.;;;;;;;;;;;;x
americanist_revival;Americanist Revival;;;;;;;;;;;;x
americanist_revival_desc;The Americanist religion has recently enjoyed an upswing in popularity in this area.;;;;;;;;;;;;x
