province;red;green;blue;x;x
2369;170;78;212;DUMMY2369;x
2370;2;81;85;DUMMY2370;x
2371;44;84;213;DUMMY2371;x
2372;86;87;86;DUMMY2372;x
2373;128;90;214;DUMMY2373;x
2374;170;93;87;DUMMY2374;x
2375;2;96;215;DUMMY2375;x
2376;44;99;88;DUMMY2376;x
2377;86;102;216;DUMMY2377;x
2378;128;105;89;DUMMY2378;x
2379;170;108;217;DUMMY2379;x
2380;2;111;90;DUMMY2380;x
2381;44;114;218;DUMMY2381;x
2382;86;117;91;DUMMY2382;x
2383;128;120;219;DUMMY2383;x
2384;170;123;92;DUMMY2384;x
2385;2;126;220;DUMMY2385;x
2386;44;129;93;DUMMY2386;x
2387;86;132;221;DUMMY2387;x
2388;128;135;94;DUMMY2388;x
2389;170;138;222;DUMMY2389;x
2390;2;141;95;DUMMY2390;x
2391;44;144;223;DUMMY2391;x
2392;86;147;96;DUMMY2392;x
2393;128;150;224;DUMMY2393;x
2394;170;153;97;DUMMY2394;x
2395;2;156;225;DUMMY2395;x
2396;44;159;98;DUMMY2396;x
2397;86;162;226;DUMMY2397;x
2398;128;165;99;DUMMY2398;x
2399;170;168;227;DUMMY2399;x
2400;2;171;0;DUMMY2400;x
2401;44;174;128;DUMMY2401;x
2402;86;177;1;DUMMY2402;x
2403;128;180;129;DUMMY2403;x
2404;170;183;2;DUMMY2404;x
2405;2;186;130;DUMMY2405;x
2406;44;189;3;DUMMY2406;x
2407;86;192;131;DUMMY2407;x
2408;128;195;4;DUMMY2408;x
2409;170;198;132;DUMMY2409;x
2410;2;201;5;DUMMY2410;x
2411;44;204;133;DUMMY2411;x
2412;86;207;6;DUMMY2412;x
2413;128;210;134;DUMMY2413;x
2414;170;0;7;DUMMY2414;x
2415;2;3;135;DUMMY2415;x
2416;44;6;8;DUMMY2416;x
2417;86;9;136;DUMMY2417;x
2418;128;12;9;DUMMY2418;x
2419;170;15;137;DUMMY2419;x
2420;2;18;10;DUMMY2420;x
2421;44;21;138;DUMMY2421;x
2422;86;24;11;DUMMY2422;x
2423;128;27;139;DUMMY2423;x
2424;170;30;12;DUMMY2424;x
2425;2;33;140;DUMMY2425;x
2426;44;36;13;DUMMY2426;x
2427;86;39;141;DUMMY2427;x
2428;128;42;14;DUMMY2428;x
2429;170;45;142;DUMMY2429;x
2430;2;48;15;DUMMY2430;x
2431;44;51;143;DUMMY2431;x
2432;86;54;16;DUMMY2432;x
2433;128;57;144;DUMMY2433;x
2434;170;60;17;DUMMY2434;x
2435;2;63;145;DUMMY2435;x
2436;44;66;18;DUMMY2436;x
2437;86;69;146;DUMMY2437;x
2438;128;72;19;DUMMY2438;x
2439;170;75;147;DUMMY2439;x
2440;2;78;20;DUMMY2440;x
2441;44;81;148;DUMMY2441;x
2442;86;84;21;DUMMY2442;x
2443;128;87;149;DUMMY2443;x
2444;170;90;22;DUMMY2444;x
2445;2;93;150;DUMMY2445;x
2446;44;96;23;DUMMY2446;x
2447;86;99;151;DUMMY2447;x
2448;128;102;24;DUMMY2448;x
2449;170;105;152;DUMMY2449;x
2450;2;108;25;DUMMY2450;x
2451;44;111;153;DUMMY2451;x
2452;86;114;26;DUMMY2452;x
2453;128;117;154;DUMMY2453;x
2454;170;120;27;DUMMY2454;x
2455;2;123;155;DUMMY2455;x
2456;44;126;28;DUMMY2456;x
2457;86;129;156;DUMMY2457;x
2458;128;132;29;DUMMY2458;x
2459;170;135;157;DUMMY2459;x
2460;2;138;30;DUMMY2460;x
2461;44;141;158;DUMMY2461;x
2462;86;144;31;DUMMY2462;x
2463;128;147;159;DUMMY2463;x
2464;170;150;32;DUMMY2464;x
2465;2;153;160;DUMMY2465;x
2466;44;156;33;DUMMY2466;x
2467;86;159;161;DUMMY2467;x
2468;128;162;34;DUMMY2468;x
2469;170;165;162;DUMMY2469;x
2470;2;168;35;DUMMY2470;x
2471;44;171;163;DUMMY2471;x
2472;86;174;36;DUMMY2472;x
2473;128;177;164;DUMMY2473;x
2474;170;180;37;DUMMY2474;x
2475;2;183;165;DUMMY2475;x
2476;44;186;38;DUMMY2476;x
2477;86;189;166;DUMMY2477;x
2478;128;192;39;DUMMY2478;x
2479;170;195;167;DUMMY2479;x
2480;2;198;40;DUMMY2480;x
2481;44;201;168;DUMMY2481;x
2482;86;204;41;DUMMY2482;x
2483;128;207;169;DUMMY2483;x
2484;170;210;42;DUMMY2484;x
2485;2;0;170;DUMMY2485;x
2486;44;3;43;DUMMY2486;x
2487;86;6;171;DUMMY2487;x
2488;128;9;44;DUMMY2488;x
2489;170;12;172;DUMMY2489;x
2490;2;15;45;DUMMY2490;x
2491;44;18;173;DUMMY2491;x
2492;86;21;46;DUMMY2492;x
2493;128;24;174;DUMMY2493;x
2494;170;27;47;DUMMY2494;x
2495;2;30;175;DUMMY2495;x
2496;44;33;48;DUMMY2496;x
2497;86;36;176;DUMMY2497;x
2498;128;39;49;DUMMY2498;x
2499;170;42;177;DUMMY2499;x
2500;2;45;50;DUMMY2500;x
2501;44;48;178;DUMMY2501;x
2502;86;51;51;DUMMY2502;x
2503;128;54;179;DUMMY2503;x
2504;170;57;52;DUMMY2504;x
2505;2;60;180;DUMMY2505;x
2506;44;63;53;DUMMY2506;x
2507;86;66;181;DUMMY2507;x
2508;128;69;54;DUMMY2508;x
2509;170;72;182;DUMMY2509;x
2510;2;75;55;DUMMY2510;x
2511;44;78;183;DUMMY2511;x
2512;86;81;56;DUMMY2512;x
2513;128;84;184;DUMMY2513;x
2514;170;87;57;DUMMY2514;x
2515;2;90;185;DUMMY2515;x
2516;44;93;58;DUMMY2516;x
2517;86;96;186;DUMMY2517;x
2518;128;99;59;DUMMY2518;x
2519;170;102;187;DUMMY2519;x
2520;2;105;60;DUMMY2520;x
2521;44;108;188;DUMMY2521;x
2522;86;111;61;DUMMY2522;x
2523;128;114;189;DUMMY2523;x
2524;170;117;62;DUMMY2524;x
2525;2;120;190;DUMMY2525;x
2526;44;123;63;DUMMY2526;x
2527;86;126;191;DUMMY2527;x
2528;128;129;64;DUMMY2528;x
2529;170;132;192;DUMMY2529;x
2530;2;135;65;DUMMY2530;x
2531;44;138;193;DUMMY2531;x
2532;86;141;66;DUMMY2532;x
2533;128;144;194;DUMMY2533;x
2534;170;147;67;DUMMY2534;x
2535;2;150;195;DUMMY2535;x
2536;44;153;68;DUMMY2536;x
2537;86;156;196;DUMMY2537;x
2538;128;159;69;DUMMY2538;x
2539;170;162;197;DUMMY2539;x
2540;2;165;70;DUMMY2540;x
2541;44;168;198;DUMMY2541;x
2542;86;171;71;DUMMY2542;x
2543;128;174;199;DUMMY2543;x
2544;170;177;72;DUMMY2544;x
2545;2;180;200;DUMMY2545;x
2546;44;183;73;DUMMY2546;x
2547;86;186;201;DUMMY2547;x
2548;128;189;74;DUMMY2548;x
2549;170;192;202;DUMMY2549;x
2550;2;195;75;DUMMY2550;x
2551;44;198;203;DUMMY2551;x
2552;86;201;76;DUMMY2552;x
2553;128;204;204;DUMMY2553;x
2554;170;207;77;DUMMY2554;x
2555;2;210;205;DUMMY2555;x
2556;44;0;78;DUMMY2556;x
2557;86;3;206;DUMMY2557;x
2558;128;6;79;DUMMY2558;x
2559;170;9;207;DUMMY2559;x
2560;2;12;80;DUMMY2560;x
2561;44;15;208;DUMMY2561;x
2562;86;18;81;DUMMY2562;x
2563;128;21;209;DUMMY2563;x
2564;170;24;82;DUMMY2564;x
2565;2;27;210;DUMMY2565;x
2566;44;30;83;DUMMY2566;x
2567;86;33;211;DUMMY2567;x
2568;128;36;84;DUMMY2568;x
2569;170;39;212;DUMMY2569;x
2570;2;42;85;DUMMY2570;x
2571;44;45;213;DUMMY2571;x
2572;86;48;86;DUMMY2572;x
2573;128;51;214;DUMMY2573;x
2574;170;54;87;DUMMY2574;x
2575;2;57;215;DUMMY2575;x
2576;44;60;88;DUMMY2576;x
2577;86;63;216;DUMMY2577;x
2578;128;66;89;DUMMY2578;x
2579;170;69;217;DUMMY2579;x
2580;2;72;90;DUMMY2580;x
2581;44;75;218;DUMMY2581;x
2582;86;78;91;DUMMY2582;x
2583;128;81;219;DUMMY2583;x
2584;170;84;92;DUMMY2584;x
2585;2;87;220;DUMMY2585;x
2586;44;90;93;DUMMY2586;x
2587;86;93;221;DUMMY2587;x
2588;128;96;94;DUMMY2588;x
2589;170;99;222;DUMMY2589;x
2590;2;102;95;DUMMY2590;x
2591;44;105;223;DUMMY2591;x
2592;86;108;96;DUMMY2592;x
2593;128;111;224;DUMMY2593;x
2594;170;114;97;DUMMY2594;x
2595;2;117;225;DUMMY2595;x
2596;44;120;98;DUMMY2596;x
2597;86;123;226;DUMMY2597;x
2598;128;126;99;DUMMY2598;x
2599;170;129;227;DUMMY2599;x
2600;2;132;0;DUMMY2600;x
2601;44;135;128;DUMMY2601;x
2602;86;138;1;DUMMY2602;x
2603;128;141;129;DUMMY2603;x
2604;170;144;2;DUMMY2604;x
2605;2;147;130;DUMMY2605;x
2606;44;150;3;DUMMY2606;x
2607;86;153;131;DUMMY2607;x
2608;128;156;4;DUMMY2608;x
2609;170;159;132;DUMMY2609;x
2610;2;162;5;DUMMY2610;x
2611;44;165;133;DUMMY2611;x
2612;86;168;6;DUMMY2612;x
2613;128;171;134;DUMMY2613;x
2614;170;174;7;DUMMY2614;x
2615;2;177;135;DUMMY2615;x
2616;44;180;8;DUMMY2616;x
2617;86;183;136;DUMMY2617;x
2618;128;186;9;DUMMY2618;x
2619;170;189;137;DUMMY2619;x
2620;2;192;10;DUMMY2620;x
2621;44;195;138;DUMMY2621;x
2622;86;198;11;DUMMY2622;x
2623;128;201;139;DUMMY2623;x
2624;170;204;12;DUMMY2624;x
2625;2;207;140;DUMMY2625;x
2626;44;210;13;DUMMY2626;x
2627;86;0;141;DUMMY2627;x
2628;128;3;14;DUMMY2628;x
2629;170;6;142;DUMMY2629;x
2630;2;9;15;DUMMY2630;x
2631;44;12;143;DUMMY2631;x
2632;86;15;16;DUMMY2632;x
2633;128;18;144;DUMMY2633;x
2634;170;21;17;DUMMY2634;x
2635;2;24;145;DUMMY2635;x
2636;44;27;18;DUMMY2636;x
2637;86;30;146;DUMMY2637;x
2638;128;33;19;DUMMY2638;x
2639;170;36;147;DUMMY2639;x
2640;2;39;20;DUMMY2640;x
2641;44;42;148;DUMMY2641;x
2642;86;45;21;DUMMY2642;x
2643;128;48;149;DUMMY2643;x
2644;170;51;22;DUMMY2644;x
2645;2;54;150;DUMMY2645;x
2646;44;57;23;DUMMY2646;x
2647;86;60;151;DUMMY2647;x
2648;128;63;24;DUMMY2648;x
2649;170;66;152;DUMMY2649;x
2650;2;69;25;DUMMY2650;x
2651;44;72;153;DUMMY2651;x
2652;86;75;26;DUMMY2652;x
2653;128;78;154;DUMMY2653;x
2654;170;81;27;DUMMY2654;x
2655;2;84;155;DUMMY2655;x
2656;44;87;28;DUMMY2656;x
2657;86;90;156;DUMMY2657;x
2658;128;93;29;DUMMY2658;x
2659;170;96;157;DUMMY2659;x
2660;2;99;30;DUMMY2660;x
2661;44;102;158;DUMMY2661;x
2662;86;105;31;DUMMY2662;x
2663;128;108;159;DUMMY2663;x
2664;170;111;32;DUMMY2664;x
2665;2;114;160;DUMMY2665;x
2666;44;117;33;DUMMY2666;x
2667;86;120;161;DUMMY2667;x
2668;128;123;34;DUMMY2668;x
2669;170;126;162;DUMMY2669;x
2670;2;129;35;DUMMY2670;x
2671;44;132;163;DUMMY2671;x
2672;86;135;36;DUMMY2672;x
2673;128;138;164;DUMMY2673;x
2674;170;141;37;DUMMY2674;x
2675;2;144;165;DUMMY2675;x
2676;44;147;38;DUMMY2676;x
2677;86;150;166;DUMMY2677;x
2678;128;153;39;DUMMY2678;x
2679;170;156;167;DUMMY2679;x
2680;2;159;40;DUMMY2680;x
2681;44;162;168;DUMMY2681;x
2682;86;165;41;DUMMY2682;x
2683;128;168;169;DUMMY2683;x
2684;170;171;42;DUMMY2684;x
2685;2;174;170;DUMMY2685;x
2686;44;177;43;DUMMY2686;x
2687;86;180;171;DUMMY2687;x
2688;128;183;44;DUMMY2688;x
2689;170;186;172;DUMMY2689;x
2690;2;189;45;DUMMY2690;x
2691;44;192;173;DUMMY2691;x
2692;86;195;46;DUMMY2692;x
2693;128;198;174;DUMMY2693;x
2694;170;201;47;DUMMY2694;x
2695;2;204;175;DUMMY2695;x
2696;44;207;48;DUMMY2696;x
2697;86;210;176;DUMMY2697;x
2698;128;0;49;DUMMY2698;x
2699;170;3;177;DUMMY2699;x
2700;2;6;50;DUMMY2700;x
2701;44;9;178;DUMMY2701;x
2702;86;12;51;DUMMY2702;x
2703;128;15;179;DUMMY2703;x
2704;170;18;52;DUMMY2704;x
2705;2;21;180;DUMMY2705;x
2706;44;24;53;DUMMY2706;x
2707;86;27;181;DUMMY2707;x
2708;128;30;54;DUMMY2708;x
2709;170;33;182;DUMMY2709;x
2710;2;36;55;DUMMY2710;x
2711;44;39;183;DUMMY2711;x
2712;86;42;56;DUMMY2712;x
2713;128;45;184;DUMMY2713;x
2714;170;48;57;DUMMY2714;x
2715;2;51;185;DUMMY2715;x
2716;44;54;58;DUMMY2716;x
2717;86;57;186;DUMMY2717;x
2718;128;60;59;DUMMY2718;x
2719;170;63;187;DUMMY2719;x
2720;2;66;60;DUMMY2720;x
2721;44;69;188;DUMMY2721;x
2722;86;72;61;DUMMY2722;x
2723;128;75;189;DUMMY2723;x
2724;170;78;62;DUMMY2724;x
2725;2;81;190;DUMMY2725;x
2726;44;84;63;DUMMY2726;x
2727;86;87;191;DUMMY2727;x
2728;128;90;64;DUMMY2728;x
2729;170;93;192;DUMMY2729;x
2730;2;96;65;DUMMY2730;x
2731;44;99;193;DUMMY2731;x
2732;86;102;66;DUMMY2732;x
2733;128;105;194;DUMMY2733;x
2734;170;108;67;DUMMY2734;x
2735;2;111;195;DUMMY2735;x
2736;44;114;68;DUMMY2736;x
2737;86;117;196;DUMMY2737;x
2738;128;120;69;DUMMY2738;x
2739;170;123;197;DUMMY2739;x
2740;2;126;70;DUMMY2740;x
2741;44;129;198;DUMMY2741;x
2742;86;132;71;DUMMY2742;x
2743;128;135;199;DUMMY2743;x
2744;170;138;72;DUMMY2744;x
2745;2;141;200;DUMMY2745;x
2746;44;144;73;DUMMY2746;x
2747;86;147;201;DUMMY2747;x
2748;128;150;74;DUMMY2748;x
2749;170;153;202;DUMMY2749;x
2750;2;156;75;DUMMY2750;x
2751;44;159;203;DUMMY2751;x
2752;86;162;76;DUMMY2752;x
2753;128;165;204;DUMMY2753;x
2754;170;168;77;DUMMY2754;x
2755;2;171;205;DUMMY2755;x
2756;44;174;78;DUMMY2756;x
2757;86;177;206;DUMMY2757;x
2758;128;180;79;DUMMY2758;x
2759;170;183;207;DUMMY2759;x
2760;2;186;80;DUMMY2760;x
2761;44;189;208;DUMMY2761;x
2762;86;192;81;DUMMY2762;x
2763;128;195;209;DUMMY2763;x
2764;170;198;82;DUMMY2764;x
2765;2;201;210;DUMMY2765;x
2766;44;204;83;DUMMY2766;x
2767;86;207;211;DUMMY2767;x
2768;128;210;84;DUMMY2768;x
2769;170;0;212;DUMMY2769;x
2770;2;3;85;DUMMY2770;x
2771;44;6;213;DUMMY2771;x
2772;86;9;86;DUMMY2772;x
2773;128;12;214;DUMMY2773;x
2774;170;15;87;DUMMY2774;x
2775;2;18;215;DUMMY2775;x
2776;44;21;88;DUMMY2776;x
2777;86;24;216;DUMMY2777;x
2778;128;27;89;DUMMY2778;x
2779;170;30;217;DUMMY2779;x
2780;2;33;90;DUMMY2780;x
2781;44;36;218;DUMMY2781;x
2782;86;39;91;DUMMY2782;x
2783;128;42;219;DUMMY2783;x
2784;170;45;92;DUMMY2784;x
2785;2;48;220;DUMMY2785;x
2786;44;51;93;DUMMY2786;x
2787;86;54;221;DUMMY2787;x
2788;128;57;94;DUMMY2788;x
2789;170;60;222;DUMMY2789;x
2790;2;63;95;DUMMY2790;x
2791;44;66;223;DUMMY2791;x
2792;86;69;96;DUMMY2792;x
2793;128;72;224;DUMMY2793;x
2794;170;75;97;DUMMY2794;x
2795;2;78;225;DUMMY2795;x
2796;44;81;98;DUMMY2796;x
2797;86;84;226;DUMMY2797;x
2798;128;87;99;DUMMY2798;x
2799;170;90;227;DUMMY2799;x
2800;2;93;0;DUMMY2800;x
2801;44;96;128;DUMMY2801;x
2802;86;99;1;DUMMY2802;x
2803;128;102;129;DUMMY2803;x
2804;170;105;2;DUMMY2804;x
2805;2;108;130;DUMMY2805;x
2806;44;111;3;DUMMY2806;x
2807;86;114;131;DUMMY2807;x
2808;128;117;4;DUMMY2808;x
2809;170;120;132;DUMMY2809;x
2810;2;123;5;DUMMY2810;x
2811;44;126;133;DUMMY2811;x
2812;86;129;6;DUMMY2812;x
2813;128;132;134;DUMMY2813;x
2814;170;135;7;DUMMY2814;x
2815;2;138;135;DUMMY2815;x
2816;44;141;8;DUMMY2816;x
2817;86;144;136;DUMMY2817;x
2818;128;147;9;DUMMY2818;x
2819;170;150;137;DUMMY2819;x
2820;2;153;10;DUMMY2820;x
2821;44;156;138;DUMMY2821;x
2822;86;159;11;DUMMY2822;x
2823;128;162;139;DUMMY2823;x
2824;170;165;12;DUMMY2824;x
2825;2;168;140;DUMMY2825;x
2826;44;171;13;DUMMY2826;x
2827;86;174;141;DUMMY2827;x
2828;128;177;14;DUMMY2828;x
2829;170;180;142;DUMMY2829;x
2830;2;183;15;DUMMY2830;x
2831;44;186;143;DUMMY2831;x
2832;86;189;16;DUMMY2832;x
2833;128;192;144;DUMMY2833;x
2834;170;195;17;DUMMY2834;x
2835;2;198;145;DUMMY2835;x
2836;44;201;18;DUMMY2836;x
2837;86;204;146;DUMMY2837;x
2838;128;207;19;DUMMY2838;x
2839;170;210;147;DUMMY2839;x
2840;2;0;20;DUMMY2840;x
2841;44;3;148;DUMMY2841;x
2842;86;6;21;DUMMY2842;x
2843;128;9;149;DUMMY2843;x
2844;170;12;22;DUMMY2844;x
2845;2;15;150;DUMMY2845;x
2846;44;18;23;DUMMY2846;x
2847;86;21;151;DUMMY2847;x
2848;128;24;24;DUMMY2848;x
2849;170;27;152;DUMMY2849;x
2850;2;30;25;DUMMY2850;x
2851;44;33;153;DUMMY2851;x
2852;86;36;26;DUMMY2852;x
2853;128;39;154;DUMMY2853;x
2854;170;42;27;DUMMY2854;x
2855;2;45;155;DUMMY2855;x
2856;44;48;28;DUMMY2856;x
2857;86;51;156;DUMMY2857;x
2858;128;54;29;DUMMY2858;x
2859;170;57;157;DUMMY2859;x
2860;2;60;30;DUMMY2860;x
2861;44;63;158;DUMMY2861;x
2862;86;66;31;DUMMY2862;x
2863;128;69;159;DUMMY2863;x
2864;170;72;32;DUMMY2864;x
2865;2;75;160;DUMMY2865;x
2866;44;78;33;DUMMY2866;x
2867;86;81;161;DUMMY2867;x
2868;128;84;34;DUMMY2868;x
2869;170;87;162;DUMMY2869;x
2870;2;90;35;DUMMY2870;x
2871;44;93;163;DUMMY2871;x
2872;86;96;36;DUMMY2872;x
2873;128;99;164;DUMMY2873;x
2874;170;102;37;DUMMY2874;x
2875;2;105;165;DUMMY2875;x
2876;44;108;38;DUMMY2876;x
2877;86;111;166;DUMMY2877;x
2878;128;114;39;DUMMY2878;x
2879;170;117;167;DUMMY2879;x
2880;2;120;40;DUMMY2880;x
2881;44;123;168;DUMMY2881;x
2882;86;126;41;DUMMY2882;x
2883;128;129;169;DUMMY2883;x
2884;170;132;42;DUMMY2884;x
2885;2;135;170;DUMMY2885;x
2886;44;138;43;DUMMY2886;x
2887;86;141;171;DUMMY2887;x
2888;128;144;44;DUMMY2888;x
2889;170;147;172;DUMMY2889;x
2890;2;150;45;DUMMY2890;x
2891;44;153;173;DUMMY2891;x
2892;86;156;46;DUMMY2892;x
2893;128;159;174;DUMMY2893;x
2894;170;162;47;DUMMY2894;x
2895;2;165;175;DUMMY2895;x
2896;44;168;48;DUMMY2896;x
2897;86;171;176;DUMMY2897;x
2898;128;174;49;DUMMY2898;x
2899;170;177;177;DUMMY2899;x
2900;2;180;50;DUMMY2900;x
2901;44;183;178;DUMMY2901;x
2902;86;186;51;DUMMY2902;x
2903;128;189;179;DUMMY2903;x
2904;170;192;52;DUMMY2904;x
2905;2;195;180;DUMMY2905;x
2906;44;198;53;DUMMY2906;x
2907;86;201;181;DUMMY2907;x
2908;128;204;54;DUMMY2908;x
2909;170;207;182;DUMMY2909;x
2910;2;210;55;DUMMY2910;x
2911;44;0;183;DUMMY2911;x
2912;86;3;56;DUMMY2912;x
2913;128;6;184;DUMMY2913;x
2914;170;9;57;DUMMY2914;x
2915;2;12;185;DUMMY2915;x
2916;44;15;58;DUMMY2916;x
2917;86;18;186;DUMMY2917;x
2918;128;21;59;DUMMY2918;x
2919;170;24;187;DUMMY2919;x
2920;2;27;60;DUMMY2920;x
2921;44;30;188;DUMMY2921;x
2922;86;33;61;DUMMY2922;x
2923;128;36;189;DUMMY2923;x
2924;170;39;62;DUMMY2924;x
2925;2;42;190;DUMMY2925;x
2926;44;45;63;DUMMY2926;x
2927;86;48;191;DUMMY2927;x
2928;128;51;64;DUMMY2928;x
2929;170;54;192;DUMMY2929;x
2930;2;57;65;DUMMY2930;x
2931;44;60;193;DUMMY2931;x
2932;86;63;66;DUMMY2932;x
2933;128;66;194;DUMMY2933;x
2934;170;69;67;DUMMY2934;x
2935;2;72;195;DUMMY2935;x
2936;44;75;68;DUMMY2936;x
2937;86;78;196;DUMMY2937;x
2938;128;81;69;DUMMY2938;x
2939;170;84;197;DUMMY2939;x
2940;2;87;70;DUMMY2940;x
2941;44;90;198;DUMMY2941;x
2942;86;93;71;DUMMY2942;x
2943;128;96;199;DUMMY2943;x
2944;170;99;72;DUMMY2944;x
2945;2;102;200;DUMMY2945;x
2946;44;105;73;DUMMY2946;x
2947;86;108;201;DUMMY2947;x
2948;128;111;74;DUMMY2948;x
2949;170;114;202;DUMMY2949;x
2950;2;117;75;DUMMY2950;x
2951;44;120;203;DUMMY2951;x
2952;86;123;76;DUMMY2952;x
2953;128;126;204;DUMMY2953;x
2954;170;129;77;DUMMY2954;x
2955;2;132;205;DUMMY2955;x
2956;44;135;78;DUMMY2956;x
2957;86;138;206;DUMMY2957;x
2958;128;141;79;DUMMY2958;x
2959;170;144;207;DUMMY2959;x
2960;2;147;80;DUMMY2960;x
2961;44;150;208;DUMMY2961;x
2962;86;153;81;DUMMY2962;x
2963;128;156;209;DUMMY2963;x
2964;170;159;82;DUMMY2964;x
2965;2;162;210;DUMMY2965;x
2966;44;165;83;DUMMY2966;x
2967;86;168;211;DUMMY2967;x
2968;128;171;84;DUMMY2968;x
2969;170;174;212;DUMMY2969;x
2970;2;177;85;DUMMY2970;x
2971;44;180;213;DUMMY2971;x
2972;86;183;86;DUMMY2972;x
2973;128;186;214;DUMMY2973;x
2974;170;189;87;DUMMY2974;x
2975;2;192;215;DUMMY2975;x
2976;44;195;88;DUMMY2976;x
2977;86;198;216;DUMMY2977;x
2978;128;201;89;DUMMY2978;x
2979;170;204;217;DUMMY2979;x
2980;2;207;90;DUMMY2980;x
2981;44;210;218;DUMMY2981;x
2982;86;0;91;DUMMY2982;x
2983;128;3;219;DUMMY2983;x
2984;170;6;92;DUMMY2984;x
2985;2;9;220;DUMMY2985;x
2986;44;12;93;DUMMY2986;x
2987;86;15;221;DUMMY2987;x
2988;128;18;94;DUMMY2988;x
2989;170;21;222;DUMMY2989;x
2990;2;24;95;DUMMY2990;x
2991;44;27;223;DUMMY2991;x
2992;86;30;96;DUMMY2992;x
2993;128;33;224;DUMMY2993;x
2994;170;36;97;DUMMY2994;x
2995;2;39;225;DUMMY2995;x
2996;44;42;98;DUMMY2996;x
2997;86;45;226;DUMMY2997;x
2998;128;48;99;DUMMY2998;x
2999;170;51;227;DUMMY2999;x
3000;190;152;128;Caborca;x
3001;206;134;100;Plutarco;x
3002;179;124;100;Hermosillo;x
3003;146;124;121;Nogales;x
3004;140;97;85;Guaymas;x
3005;146;128;106;Culiacan;x
3006;124;109;94;Mazatlan;x
3007;170;155;152;Los Mochis;x
3008;197;182;185;Chihuahua;x
3009;200;109;128;Ahumada;x
3010;209;137;128;Parral;x
3011;137;118;128;Guerrero;x
3012;155;112;109;Santa Elena;x
3013;179;112;112;Ascension;x
3014;149;103;128;Guachochi;x
3015;197;152;185;Tutuaca;x
3016;152;85;52;Durango;x
3017;106;58;52;Fernandez;x
3018;158;91;85;Altamirano;x
3019;188;109;87;Cuatrocienegas;x
3020;170;131;73;Maderas del Carmen;x
3021;188;152;87;Piedras Negras;x
3022;234;216;143;Muzquiz;x
3023;234;185;118;Monclova;x
3024;234;158;77;Saltillo;x
3025;194;143;82;Torreon;x
3026;164;140;77;Monterrey;x
3027;176;155;88;Cumbres de Monterrey;x
3028;194;94;36;Montemorelos;x
3029;158;152;64;Victoria;x
3030;146;115;91;Soto la Marina;x
3031;121;15;9;Sombrerete;x
3032;200;91;82;Mazapil;x
3033;149;30;0;Valparaiso;x
3034;216;64;15;Mixton;x
3035;158;43;49;Fresnillo;x
3036;118;15;67;Zacatecas;x
3037;194;12;21;Matehuala;x
3038;173;85;6;San Luis Potosi;x
3039;134;79;36;Ciudad Valles;x
3040;61;91;140;Guadalajara;x
3041;91;158;188;Zapotlan el Grande;x
3042;158;206;255;Ameca;x
3043;118;158;188;Sierra de Amula;x
3044;27;124;164;Puerto Vallarta;x
3045;109;209;255;Costalegre;x
3046;134;121;152;Tepic;x
3047;179;167;200;Acaponeta;x
3048;67;158;188;Islas Marias;x
3049;55;121;191;Colima;x
3050;85;152;203;Manzanillo;x
3051;85;225;176;Zamora;x
3052;43;158;134;Morelia;x
3053;106;131;76;Uruapan;x
3054;158;206;49;Patzcuaro;x
3055;158;158;49;Coalcoman;x
3056;146;185;179;Lazaro Cardenas;x
3057;91;76;152;Petatlan;x
3058;176;216;146;Tepalcatepec;x
3059;158;185;100;Oriente;x
3060;121;149;82;Huetamo;x
3061;94;167;143;Coyuca de Catalan;x
3062;85;79;109;Iguala;x
3063;134;106;94;Sierra Gorda;x
3064;109;134;161;Pachuca;x
3065;209;155;143;Temascalcingo;x
3066;185;191;209;Teoloyucan;x
3067;173;179;179;Mexico;x
3068;158;131;115;Toluca;x
3069;103;118;137;Morelos;x
3070;158;167;191;Tlaxcala;x
3071;100;88;118;Puebla;x
3072;152;115;161;Tehuacan;x
3073;106;124;149;Totonacapan;x
3074;88;100;134;Tampico;x
3075;161;179;179;Tuxpan;x
3076;64;85;97;Huayacocotla;x
3077;106;118;124;Tononaca;x
3078;176;182;194;Xalapa;x
3079;88;109;137;Heroica Veracruz;x
3080;149;140;149;Las Montanas;x
3081;134;131;164;Coatzacoalcos;x
3082;64;88;134;Olmeca;x
3083;134;158;176;Papaloapam;x
3084;176;179;131;Aguascalientes;x
3085;149;112;103;Atenas;x
3086;200;155;115;Tepatitlan;x
3087;188;182;170;Leon;x
3088;146;140;124;Guanajuato;x
3089;67;73;61;Irapuato;x
3090;106;91;91;Celaya;x
3091;185;164;161;Santiago de Queretaro;x
3092;167;143;94;Jalpan de Serra;x
3093;97;115;176;Oaxaca;x
3094;124;161;185;Tlacolula;x
3095;49;85;149;Sierra Sur;x
3096;128;91;167;Nochixtlan;x
3097;158;158;197;Tlaxiaco;x
3098;118;134;158;Tehuantepec;x
3099;115;134;200;Juchitan;x
3100;128;106;206;Chimalapas;x
3101;167;73;158;Chilpancingo;x
3102;158;106;179;Tlapa;x
3103;176;176;200;Acatlan;x
3104;158;146;219;Huajuapan;x
3105;134;121;176;Acapulco;x
3106;118;88;197;Ometepec;x
3107;64;115;149;Jamiltepec;x
3108;82;100;185;Pochutla;x
3109;82;109;152;Chacchoben;x
3110;73;155;197;Sian-Ka'an;x
