#### HOLY ORDERS ####

d_knights_of_columbus = {

	color = { 137 191 244 } #
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_sun_knights_composition
}

d_prowling_jaguars = {
	color={ 34 177 76 }
	color2={ 255 255 255 }

	capital = 3103 # Acatlan
	
	mercenary = yes
	
	religion = mictlantec
	culture = mixtec

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_prowling_jaguars_composition
}

d_mounted_men = {
	color = { 248 65 62 }
	
	capital = 1297 # Ottawa
	mercenary = yes
	
	religion = high_church
	culture = ontarian
	
	title = "COMMISSIONER"
	title_female = "COMMISSIONER"
	foa = "CAPTAIN_FOA"
	
	landless = yes
	primary = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_mounted_men_composition
}

# really just a court for overseas mercantile adventurers to chill in
d_overseas_merchants = {
	color = { 47 65 220 }
	
	capital = 601 # Bermuda
	mercenary = yes
	
	allow = {
		always = no
	}
	
	religion = thelemic
	culture = british
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	landless = yes
	primary = yes
	independent = yes

	mercenary_type = d_mounted_men_composition	# doesn't matter what they use, can't be hired
}


d_black_flag_raiders = {
	color={ 34 177 76 }
	color2={ 255 255 255 }

	capital = 601 # Bermuda
	
	mercenary = yes
	
	religion = brethren
	culture = bermudian

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_black_flag_raiders_composition
}

d_oakland_raiders = {
	color={ 34 34 34 }
	color2={ 255 255 255 }

	capital = 2032 # Alameda
	
	mercenary = yes
	
	religion = cetic
	culture = bayfolk

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	landless = yes
	primary = yes
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_oakland_raiders_composition
}

d_old_breed = {
	color={ 210 38 38 }
	color2={ 55 55 200 }

	capital = 2012 # Pendleton
	
	mercenary = yes
	
	religion = cetic
	culture = angeleno

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	short_name = yes
	landless = yes
	primary = yes
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_old_breed_composition
}

d_apple_cult = {
	color={ 220 220 220 }
	color2={ 255 255 255 }

	capital = 2029 # San Jose
	
	mercenary = yes
	
	religion = cetic
	culture = bayfolk

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	landless = yes
	primary = yes
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_apple_cult_composition
}

d_forty_nine_giants = {
	color={ 250 105 22 }
	color2={ 255 255 255 }

	capital = 2031 # San Francisco
	
	mercenary = yes
	
	religion = cetic
	culture = bayfolk

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	landless = yes
	primary = yes
	independent = yes

	mercenary_type = d_forty_nine_giants_composition
}

d_burning_men = {
	color={ 250 105 22 }
	color2={ 255 255 255 }

	capital = 2067 # Black Rock
	
	mercenary = yes
	
	religion = gaian
	culture = bayfolk

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	landless = yes
	primary = yes
	independent = yes
	
	strength_growth_per_century = 1.5

	mercenary_type = d_burning_men_composition
}

d_chargers = {
	color={ 25 55 100 }
	color2={ 255 255 255 }

	capital = 2010 # San Diego
	
	mercenary = yes
	
	religion = cetic
	culture = angeleno

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	landless = yes
	primary = yes
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_chargers_composition
}

d_steel_brotherhood = {
	color={ 60 70 95 }
	color2={ 255 255 255 }

	capital = 2040 # Mariposa
	
	mercenary = yes
	
	religion = rust_cultist
	culture = valleyan

	title = "SUPREME_KNIGHT"
	foa = "SIR_KNIGHT_FOA"

	landless = yes
	primary = yes
	independent = yes
	
	strength_growth_per_century = 0.5

	mercenary_type = d_steel_brotherhood_composition
}

d_extras = {
	color={ 200 200 200 }
	color2={ 255 255 255 }

	capital = 2019 # Los Angeles
	
	mercenary = yes
	
	religion = cetic
	culture = angeleno

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	landless = yes
	primary = yes
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_extras_composition
}

d_hawaiian_guard = {
	color={ 142 69 137 }
	color2={ 255 255 255 }
	graphical_culture = holygfx
	capital = 2046 # Sacramento
	
	mercenary = yes

	allow = {
		OR = {
			has_landed_title = e_california
			religion = cetic
		}
	}	
	religion = cetic
	culture = hawaiian

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	landless = yes
	primary = yes
	
	strength_growth_per_century = 0.10

	mercenary_type = d_hawaiian_guard_composition
}

d_lekwiltok = {
	color = { 0	119	68 }
	color2 = { 153 0 0 }
	
	capital = 556 #Comox
	
	mercenary = yes
	
	religion = raven_tales
	culture = haida

	title = "CHIEF"
	foa = "CHIEF_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_lekwiltok_composition
}

d_pike_place_pikemen = {
	color = { 234 56 20 }
	color2 = { 248 169 130 }
	
	capital = 543 #Seattle
	
	mercenary = yes
	
	religion = raven_tales
	culture = canuck

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_pike_place_pikemen_composition
}

d_walla_walla_warriors = {
	color = { 246 201 9 }
	color2 = { 255 255 255 }
	
	capital = 515 #Wallawalla
	
	mercenary = yes
	
	religion = gaian
	culture = salishan

	title = "CHIEF"
	foa = "CHIEF_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_walla_walla_warriors_composition
}

d_stampede = {
	color = { 248 193 80 }
	color2 = { 0 0 0 }
	
	capital = 499 #Foothills
	
	mercenary = yes
	
	religion = ghost_dance
	culture = cree

	title = "CHIEF"
	foa = "CHIEF_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_stampede_composition
}

d_tri-river_outlaws = {
	color = { 124 124 124 }
	color2 = { 211 7 17 }
	
	capital = 513 #Kittitas
	
	mercenary = yes
	
	religion = raven_tales
	culture = portlander
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_tri-river_outlaws_composition
}

d_roughriders = {
	color = { 100 118 0 }
	color2 = { 251 0 46 }
	
	capital = 469 #Beaverhead
	
	mercenary = yes
	
	religion = gaian
	culture = mountainer
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_roughriders_composition
}

d_midwestern_brotherhood = {
	color={ 0 134 228 }
	color2={ 255 255 255 }

	capital = 170 # Chicago
	
	holy_order = yes
	
	religion = rust_cultist_reformed
	culture = rostmann

	title = "SUPREME_KNIGHT"
	foa = "SIR_KNIGHT_FOA"

	landless = yes
	primary = yes
	independent = yes
	
	strength_growth_per_century = 1.0
	monthly_income = 6

	mercenary_type = d_steel_brotherhood_composition
}

d_flaming_sword = {
	color={ 65 105 225 }
	color2={ 255 255 255 }

	capital = 1019 # Nashville
	
	holy_order = yes
	
	religion = revelationist_reformed
	culture = riverlander

	title = "GRAND_MASTER"
	foa = "GRAND_MASTER_FOA"

	landless = yes
	primary = yes
	independent = yes
	
	strength_growth_per_century = 1.0
	monthly_income = 6

	mercenary_type = d_flaming_sword_composition
}

d_fm = {
	color={ 2 11 148 }
	color2={ 255 255 255 }

	capital = 69 # Boston
	
	holy_order = yes
	
	religion = occultist_reformed
	culture = yankee

	title = "GRAND_MASTER"
	foa = "GRAND_MASTER_FOA"

	landless = yes
	primary = yes
	independent = yes
	
	strength_growth_per_century = 1.0
	monthly_income = 6

	mercenary_type = d_fm_composition
}

d_fh = {
	color={ 16 30 225 }
	color2={ 255 255 255 }

	capital = 1157 # Green Bay
	
	holy_order = yes
	
	religion = norse_pagan_reformed
	culture = northlander

	title = "THANE"
	foa = "THANE_FOA"

	landless = yes
	primary = yes
	independent = yes
	
	strength_growth_per_century = 1.0
	monthly_income = 6

	mercenary_type = d_fh_composition
}

d_oto = {
	color={ 240 240 240 }
	color2={ 255 255 255 }

	capital = 68 # Plymouth
	
	holy_order = yes
	
	religion = thelemic_reformed
	culture = british

	title = "FRATER_SUPERIOR"
	foa = "FRATER_SUPERIOR_FOA"

	landless = yes
	primary = yes
	independent = yes
	
	strength_growth_per_century = 1.0
	monthly_income = 6

	mercenary_type = d_oto_composition
}

d_aguilas = {
	color = { 200 200 200 }
	color2 = { 251 0 46 }
	
	capital = 3209 # c_maracaibo
	
	mercenary = yes
	
	religion = espiritista
	culture = truenonato
	
	title = "CAPITAN"
	foa = "CAPITAN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_aguilas_composition
}

d_gaiteros = {
	color = { 50 200 200 }
	color2 = { 251 0 46 }
	
	capital = 3209 # c_maracaibo
	
	mercenary = yes
	
	religion = espiritista
	culture = truenonato
	
	title = "CAPITAN"
	foa = "CAPITAN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_gaiteros_composition
}

d_rojos_del_avila = {
	color = { 200 50 50 }
	color2 = { 251 0 46 }
	
	capital = 3237 # c_caracas
	
	mercenary = yes
	
	religion = espiritista
	culture = agraciado
	
	title = "CAPITAN"
	foa = "CAPITAN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_rojos_del_avila_composition
}

d_cafeteros = {
	color = { 50 50 250 }
	color2 = { 251 0 46 }
	
	capital = 3266 # c_huila
	
	mercenary = yes
	
	religion = gracia_divina
	culture = paisa
	
	title = "CAPITAN"
	foa = "CAPITAN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_cafeteros_composition
}

d_canaleros = {
	color = { 50 50 200 }
	color2 = { 251 0 46 }
	
	capital = 3189 # c_panama
	
	mercenary = yes
	
	religion = gracia_divina
	culture = istmeno
	
	title = "CAPITAN"
	foa = "CAPITAN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_canaleros_composition
}

d_golden_jaguars = {
	color = { 250 250 50 }
	color2 = { 251 0 46 }
	
	capital = 3270 # c_georgetown
	
	mercenary = yes
	
	religion = espiritista
	culture = guyanese
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_golden_jaguars_composition
}

d_national_cathedral = {

	color={ 120 0 145 }
	
	graphical_culture = orthodoxholygfx
	
	capital = 63 # Washington

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = evangelical
	
	culture = beltway
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = d_national_cathedral_composition
}

d_uel = {

	color={ 225 170 145 }
	
	graphical_culture = holygfx
	
	capital = 1271 # Toronto

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = confederated
	
	culture = ontarian
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = d_uel_composition
}

d_sons_of_samedi = {
	color={ 50 205 92 }
	color2={ 255 255 255 }

	capital = 1124 # New Orleans
	
	allow = {
		religion = voodoo
	}
	mercenary = yes
	
	religion = voodoo
	culture = creole

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	landless = yes
	primary = yes
	independent = yes
	
	strength_growth_per_century = 1.5

	mercenary_type = d_sons_of_samedi_composition
}

d_akademikov = {
	color={ 220 55 52 }
	color2={ 255 255 255 }

	capital = 2091 # Port Hardy
	
	allow = {
		religion = atomicist
		culture = novorusskiy
	}
	
	mercenary = yes
	
	religion = atomicist
	culture = novorusskiy

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	landless = yes
	primary = yes
	independent = yes
	
	strength_growth_per_century = 1.5

	mercenary_type = d_akademikov_composition
}



#Galley mercenaries

d_staten_island_ferriers = {
	color = { 255 255 255 }
	color2= { 255 255 20 }

	capital = 3 # Manhattan
	
	mercenary = yes
	
	culture = gothamite

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	landless = yes
	primary = yes
	independent = yes

	monthly_income = 1 # yar harr pirates

	mercenary_type = d_staten_island_ferriers_composition
}

d_boucaniers = {
	color = { 207 16 26 }
	color2= { 255 255 20 }

	capital = 2086 # Tortuga
	
	mercenary = yes
	
	religion = brethren
	culture = haitian

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	landless = yes
	primary = yes
	independent = yes
	
	strength_growth_per_century = 1.0

	monthly_income = 1 # yar harr pirates
	mercenary_type = d_boucaniers_composition

	male_names = {
		Avery
		Blackbeard Barbarossa Bellamy Black Bart
		Calico
		Jack
		Kidd
		Lucifer
		Morningstar
		Rackham Redbeard
		Strangways
	}
}

d_freesails_of_trinidad = {
	color = { 157 216 126 }
	color2= { 255 255 20 }

	capital = 3178 # Trinidad
	
	mercenary = yes
	
	religion = brethren
	culture = calypsonian

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	landless = yes
	primary = yes
	independent = yes
	
	strength_growth_per_century = 1.0

	monthly_income = 1 # yar harr pirates
	mercenary_type = d_freesails_of_trinidad_composition
}

d_colima_traders = {
	color = { 17 206 226 }
	color2= { 255 255 20 }

	capital = 3049 # Colima
	
	mercenary = yes
	
	culture = tapatio

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	landless = yes
	primary = yes
	independent = yes
	
	strength_growth_per_century = 1.0

	monthly_income = 1 # yar harr pirates
	mercenary_type = d_colima_traders_composition
}

d_north_sea_whalers = {
	color = { 207 116 156 }
	color2= { 255 255 20 }

	capital = 2078 # St. Johns
	
	mercenary = yes
	
	religion = brethren
	culture = inuit

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	landless = yes
	primary = yes
	independent = yes
	
	strength_growth_per_century = 1.0

	monthly_income = 1 # yar harr pirates
	mercenary_type = d_north_sea_whalers_composition
}

d_haida_coasters = {
	color = { 57 216 26 }
	color2= { 255 255 20 }

	capital = 2091 # Port Hardy
	
	mercenary = yes
	
	culture = haida

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	landless = yes
	primary = yes
	independent = yes
	
	strength_growth_per_century = 1.0

	monthly_income = 1 # yar harr pirates
	mercenary_type = d_haida_coasters_composition
}

d_panama_trade_company = {
	color = { 207 116 226 }
	color2= { 255 255 20 }

	capital = 3189 # Panama
	
	mercenary = yes
	
	culture = istmeno

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	landless = yes
	primary = yes
	independent = yes
	
	strength_growth_per_century = 1.0

	monthly_income = 1 # yar harr pirates
	mercenary_type = d_panama_trade_company_composition
}

d_michigan_chartists = {
	color = { 157 56 226 }
	color2= { 255 255 20 }

	capital = 170 # Chicago
	
	mercenary = yes
	
	culture = chicagoan

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	landless = yes
	primary = yes
	independent = yes
	
	strength_growth_per_century = 1.0

	monthly_income = 1 # yar harr pirates
	mercenary_type = d_michigan_chartists_composition
}

d_golden_gate_galleys = {
	color = { 157 56 226 }
	color2= { 255 255 20 }

	capital = 2031 # San Francisco
	
	mercenary = yes
	
	culture = bayfolk

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	landless = yes
	primary = yes
	independent = yes
	
	strength_growth_per_century = 1.0

	monthly_income = 1 # yar harr pirates
	mercenary_type = d_golden_gate_galleys_composition
}

d_delta_blues = {
	color = { 157 56 226 }
	color2= { 255 255 20 }

	capital = 1124 # New Orleans
	
	mercenary = yes
	
	culture = creole

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	landless = yes
	primary = yes
	independent = yes
	
	strength_growth_per_century = 1.0

	monthly_income = 1 # yar harr pirates
	mercenary_type = d_delta_blues_composition
}

d_cartagena_cartel = {
	color = { 17 216 226 }
	color2= { 255 255 20 }

	capital = 3215 # Cartagena
	
	mercenary = yes
	
	culture = cartagenero

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	landless = yes
	primary = yes
	independent = yes
	
	strength_growth_per_century = 1.0

	monthly_income = 1 # yar harr pirates
	mercenary_type = d_cartagena_cartel_composition
}

d_bermuda_barracudas = {
	color = { 157 156 126 }
	color2= { 255 255 20 }

	capital = 601 # Bermuda
	
	mercenary = yes
	
	culture = bermudian

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	landless = yes
	primary = yes
	independent = yes
	
	strength_growth_per_century = 1.0

	monthly_income = 1 # yar harr pirates
	mercenary_type = d_bermuda_barracudas_composition
}

d_corsairs_of_cortes = {
	color = { 57 56 26 }
	color2= { 255 255 20 }

	capital = 2000 # La Paz
	
	mercenary = yes
	
	culture = californio

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	landless = yes
	primary = yes
	independent = yes
	
	strength_growth_per_century = 1.0

	monthly_income = 1 # yar harr pirates
	mercenary_type = d_corsairs_of_cortes_composition
}

